^D#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.62kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/swift:6.2-noble@sha256:dd349c6dfc3cd3040910a84ab3e5bd5d08efdd547e5fb9f77b765abed16fe5ff
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 30B done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/swift:6.2-noble@sha256:dd349c6dfc3cd3040910a84ab3e5bd5d08efdd547e5fb9f77b765abed16fe5ff
#5 resolve docker.io/library/swift:6.2-noble@sha256:dd349c6dfc3cd3040910a84ab3e5bd5d08efdd547e5fb9f77b765abed16fe5ff done
#5 sha256:de46d0480a9b8fd4ee92fb52d98ebe9ddc12214a34c77cb93d11774dc499839c 175B / 175B 0.1s done
#5 sha256:10372718a536908cb56316d7edcd67b0c71bc925ce0070c6e894cb05376a3ada 131.20MB / 131.20MB 179.3s done
#5 sha256:4b987da45db4d6278590ab89840c7167ea397df222f3ee4cdb77c3e15694b1a9 28.88MB / 28.88MB 766.5s done
#5 extracting sha256:4b987da45db4d6278590ab89840c7167ea397df222f3ee4cdb77c3e15694b1a9 0.3s done
#5 extracting sha256:10372718a536908cb56316d7edcd67b0c71bc925ce0070c6e894cb05376a3ada 1.1s done
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1402.5s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1407.6s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1412.7s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1417.8s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1422.9s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1428.0s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1433.1s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1438.2s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1443.3s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1448.4s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1453.5s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1458.6s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1463.7s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1468.8s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1473.9s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1479.0s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1484.1s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1489.2s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1494.3s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1499.4s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1504.5s
#5 sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667 1.02GB / 1.02GB 1509.0s done
#5 DONE 1509.0s

#5 [1/6] FROM docker.io/library/swift:6.2-noble@sha256:dd349c6dfc3cd3040910a84ab3e5bd5d08efdd547e5fb9f77b765abed16fe5ff
#5 extracting sha256:75a875a925df16423f26804c2d0d282f2b1fe5f38bc153d2ba5c2fcd9a66e667
