Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
[1/1914] Fetching swift-asn1
[499/19698] Fetching swift-asn1, swift-crypto
Fetched https://github.com/apple/swift-asn1.git from cache (2.63s)
[534/17784] Fetching swift-crypto
Fetched https://github.com/apple/swift-crypto.git from cache (10.67s)
Computing version for https://github.com/apple/swift-crypto.git
Computed https://github.com/apple/swift-crypto.git at 3.15.1 (10.96s)
Computing version for https://github.com/apple/swift-asn1.git
Computed https://github.com/apple/swift-asn1.git at 1.7.1 (0.13s)
Creating working copy for https://github.com/apple/swift-crypto.git
Working copy of https://github.com/apple/swift-crypto.git resolved at 3.15.1
Creating working copy for https://github.com/apple/swift-asn1.git
Working copy of https://github.com/apple/swift-asn1.git resolved at 1.7.1
Building for debugging...
[0/386] Write sources
[10/386] Copying PrivacyInfo.xcprivacy
[11/386] Copying pretext.bundle.min.js
[11/386] Copying MiningPickIcon-Pickaxe.svg
[12/386] Copying secret-pattern-corpus.json
[12/386] Copying index.html
[12/386] Copying MiningPickIcon-Ore.svg
[16/386] Copying MiningPickIcon.svg
[16/386] Write swift-version-24593BA9C3E375BF.txt
[18/386] Copying catalog.json
[19/386] Compiling md5-586-apple.S
[19/386] Compiling fiat_p256_adx_sqr.S
[19/386] Compiling md5-x86_64-apple.S
[20/386] Compiling fiat_curve25519_adx_mul.S
[20/386] Compiling fiat_p256_adx_mul.S
[22/386] Compiling fiat_curve25519_adx_square.S
[25/386] Compiling md5-586-linux.S
[25/386] Compiling md5-x86_64-linux.S
[27/391] Compiling chacha20_poly1305_armv8-win.S
[27/400] Compiling chacha20_poly1305_armv8-apple.S
[29/401] Compiling chacha20_poly1305_x86_64-linux.S
[29/401] Compiling chacha20_poly1305_x86_64-apple.S
[29/401] Compiling chacha20_poly1305_armv8-linux.S
[32/401] Compiling chacha-x86_64-linux.S
[32/401] Compiling chacha-x86-apple.S
[33/401] Compiling chacha-armv8-win.S
[33/401] Compiling x86_64-mont5-linux.S
[33/401] Compiling chacha-x86-linux.S
[34/401] Compiling x86_64-mont5-apple.S
[35/401] Compiling chacha-armv8-apple.S
[39/401] Compiling chacha-x86_64-apple.S
[39/401] Compiling chacha-armv4-linux.S
[39/401] Compiling chacha-armv8-linux.S
[41/401] Compiling aes128gcmsiv-x86_64-linux.S
[43/401] Compiling aes128gcmsiv-x86_64-apple.S
[44/401] Compiling x86_64-mont-linux.S
[45/401] Compiling x86_64-mont-apple.S
[45/401] Compiling x86-mont-linux.S
[47/401] Compiling x86-mont-apple.S
[47/401] Compiling vpaes-x86-linux.S
[47/401] Compiling vpaes-x86_64-apple.S
[50/401] Compiling vpaes-x86_64-linux.S
[50/401] Compiling vpaes-armv7-linux.S
[50/401] Compiling vpaes-x86-apple.S
[50/401] Compiling sha512-x86_64-linux.S
[53/401] Compiling vpaes-armv8-apple.S
[53/401] Compiling vpaes-armv8-win.S
[55/401] Compiling vpaes-armv8-linux.S
[57/401] Compiling sha512-x86_64-apple.S
[57/401] Compiling sha512-armv8-win.S
[59/401] Compiling sha512-armv8-apple.S
[59/401] Compiling sha512-armv4-linux.S
[61/401] Compiling sha512-armv8-linux.S
[61/401] Compiling sha512-586-linux.S
[61/401] Compiling sha512-586-apple.S
[64/402] Compiling sha256-armv8-linux.S
[64/402] Compiling sha256-armv8-win.S
[64/402] Compiling sha256-x86_64-apple.S
[67/402] Compiling sha256-x86_64-linux.S
[67/412] Compiling sha256-armv8-apple.S
[67/442] Compiling sha256-armv4-linux.S
[68/477] Compiling sha256-586-apple.S
[68/513] Compiling sha256-586-linux.S
[72/558] Compiling sha1-x86_64-linux.S
[72/558] Compiling sha1-armv8-win.S
[74/558] Compiling sha1-x86_64-apple.S
[74/558] Compiling sha1-armv8-linux.S
[76/558] Compiling sha1-586-apple.S
[76/558] Compiling sha1-armv8-apple.S
[76/558] Compiling sha1-586-linux.S
[76/558] Compiling sha1-armv4-large-linux.S
[80/558] Compiling rdrand-x86_64-linux.S
[80/558] Compiling rdrand-x86_64-apple.S
[80/558] Compiling rsaz-avx2-linux.S
[82/558] Compiling rsaz-avx2-apple.S
[84/558] Compiling p256_beeu-x86_64-asm-linux.S
[84/558] Compiling p256_beeu-x86_64-asm-apple.S
[86/558] Compiling p256_beeu-armv8-asm-linux.S
[87/558] Compiling p256_beeu-armv8-asm-win.S
[88/558] Compiling p256-x86_64-asm-linux.S
[88/558] Compiling p256-x86_64-asm-apple.S
[88/558] Compiling p256_beeu-armv8-asm-apple.S
[91/558] Compiling p256-armv8-asm-win.S
[92/558] Compiling ghashv8-armv8-linux.S
[92/558] Compiling ghashv8-armv8-win.S
[94/558] Compiling p256-armv8-asm-apple.S
[94/558] Compiling p256-armv8-asm-linux.S
[94/558] Compiling ghashv8-armv7-linux.S
[96/558] Compiling ghashv8-armv8-apple.S
[96/558] Compiling ghash-x86_64-linux.S
[97/558] Compiling ghash-x86_64-apple.S
[100/558] Compiling ghash-x86-linux.S
[100/558] Compiling ghash-ssse3-x86_64-linux.S
[100/558] Compiling ghash-x86-apple.S
[101/558] Compiling ghash-ssse3-x86_64-apple.S
[104/558] Compiling ghash-ssse3-x86-apple.S
[104/558] Compiling ghash-ssse3-x86-linux.S
[104/558] Compiling ghash-neon-armv8-win.S
[106/558] Compiling co-586-apple.S
[106/558] Compiling co-586-linux.S
[108/558] Compiling ghash-neon-armv8-linux.S
[108/558] Compiling ghash-neon-armv8-apple.S
[111/558] Compiling ghash-armv4-linux.S
[111/558] Compiling bn-armv8-apple.S
[112/558] Compiling bsaes-armv7-linux.S
[112/558] Compiling bn-armv8-win.S
[115/558] Compiling bn-armv8-linux.S
[116/558] Compiling bn-586-apple.S
[117/558] Compiling bn-586-linux.S
[118/558] Compiling armv8-mont-win.S
[119/558] Compiling armv8-mont-linux.S
[119/558] Compiling armv8-mont-apple.S
[121/558] Compiling aesv8-gcm-armv8-linux.S
[121/558] Compiling aesv8-armv8-linux.S
[122/558] Compiling aesv8-gcm-armv8-apple.S
[122/558] Compiling aesv8-gcm-armv8-win.S
[122/558] Compiling aesv8-armv8-apple.S
[125/558] Compiling aesv8-armv7-linux.S
[125/558] Compiling armv4-mont-linux.S
[127/558] Compiling aesv8-armv8-win.S
[129/558] Compiling aesni-x86_64-apple.S
[130/558] Compiling aesni-x86_64-linux.S
[130/558] Compiling aesni-x86-linux.S
[131/558] Compiling aesni-x86-apple.S
[132/558] Compiling aesni-gcm-x86_64-linux.S
[134/558] Compiling aes-gcm-avx512-x86_64-apple.S
[135/558] Compiling aes-gcm-avx512-x86_64-linux.S
[136/558] Compiling aesni-gcm-x86_64-apple.S
[136/558] Compiling aes-gcm-avx2-x86_64-apple.S
[138/558] Compiling aes-gcm-avx2-x86_64-linux.S
[139/558] Compiling crypto.cc
[140/558] Compiling cpu_intel.cc
[141/558] Compiling err_data.cc
[142/558] Compiling CCryptoBoringSSLShims shims.c
[143/558] Compiling xwing.cc
[145/558] Emitting module OpenBurnBarFirestoreModels
[145/558] Compiling x_x509a.cc
[145/558] Compiling x_name.cc
[147/558] Compiling x_req.cc
[148/558] Compiling x_sig.cc
[149/558] Compiling x509rset.cc
[150/558] Compiling x_exten.cc
[151/558] Compiling x509spki.cc
[152/558] Compiling x_spki.cc
[152/558] Compiling x_crl.cc
[154/558] Compiling x_attrib.cc
[155/558] Compiling x509name.cc
[156/558] Compiling x_pubkey.cc
[156/558] Compiling x_all.cc
[156/558] Compiling x_algor.cc
[157/558] Compiling x_x509.cc
[160/558] Compiling x509cset.cc
[161/558] Compiling x509_vpm.cc
[163/558] Emitting module GRDB
[163/567] Compiling x509_set.cc
[164/567] Compiling x509_txt.cc
[165/567] Compiling x509_v3.cc
[166/567] Compiling x509_req.cc
[167/567] Compiling x509_trs.cc
[168/567] Compiling x509_ext.cc
[169/567] Compiling x509_d2.cc
[170/567] Compiling x509_def.cc
[171/567] Compiling x509_obj.cc
[172/567] Compiling x509_vfy.cc
[173/567] Compiling x509_lu.cc
[174/567] Compiling x509.cc
[175/567] Compiling x509_cmp.cc
[176/567] Compiling x509_att.cc
[177/567] Compiling v3_utl.cc
[178/567] Compiling v3_skey.cc
[179/567] Compiling v3_prn.cc
[180/567] Compiling v3_purp.cc
[181/567] Compiling v3_pmaps.cc
[183/567] Compiling GRDB MutablePersistableRecord+DAO.swift
[184/567] Compiling GRDB MutablePersistableRecord+Delete.swift
[185/567] Compiling GRDB MutablePersistableRecord+Insert.swift
[186/567] Compiling GRDB MutablePersistableRecord+Save.swift
[187/567] Compiling GRDB MutablePersistableRecord+Update.swift
[188/567] Compiling GRDB MutablePersistableRecord+Upsert.swift
[189/567] Compiling GRDB MutablePersistableRecord.swift
[190/567] Compiling GRDB PersistableRecord+Insert.swift
[191/567] Compiling GRDB PersistableRecord+Save.swift
[191/567] Compiling v3_lib.cc
[192/567] Compiling v3_ncons.cc
[193/567] Compiling v3_ocsp.cc
[194/567] Compiling v3_int.cc
[195/567] Compiling v3_pcons.cc
[196/567] Compiling v3_enum.cc
[197/567] Compiling v3_ia5.cc
[198/567] Compiling v3_genn.cc
[199/567] Compiling v3_info.cc
[200/567] Compiling v3_extku.cc
[200/567] Compiling v3_conf.cc
[202/567] Compiling v3_cpols.cc
[202/567] Compiling v3_crld.cc
[204/567] Compiling v3_bitst.cc
[205/567] Compiling v3_alt.cc
[206/567] Compiling v3_bcons.cc
[207/567] Compiling i2d_pr.cc
[208/567] Compiling name_print.cc
[209/567] Compiling v3_akey.cc
[210/567] Compiling t_req.cc
[210/567] Compiling t_x509a.cc
[210/567] Compiling v3_akeya.cc
[213/567] Compiling t_x509.cc
[214/567] Compiling t_crl.cc
[215/567] Compiling rsa_pss.cc
[216/567] Compiling by_file.cc
[217/567] Compiling policy.cc
[218/567] Compiling algorithm.cc
[219/567] Compiling by_dir.cc
[220/567] Compiling a_verify.cc
[221/567] Compiling asn1_gen.cc
[222/567] Compiling a_sign.cc
[223/567] Compiling thread.cc
[224/567] Compiling a_digest.cc
[225/567] Compiling thread_win.cc
