^D[0/1] Planning build
Building for debugging...
[0/1] Write swift-version-24593BA9C3E375BF.txt
[2/158] Compiling GRDB Association.swift
[3/158] Compiling GRDB AssociationAggregate.swift
[4/158] Compiling GRDB BelongsToAssociation.swift
[5/158] Compiling GRDB HasManyAssociation.swift
[6/158] Compiling GRDB HasManyThroughAssociation.swift
[7/158] Compiling GRDB HasOneAssociation.swift
[8/158] Compiling GRDB HasOneThroughAssociation.swift
[9/158] Compiling GRDB JoinAssociation.swift
[10/158] Compiling GRDB CommonTableExpression.swift
[11/167] Compiling GRDB PersistableRecord+Upsert.swift
[12/167] Compiling GRDB PersistableRecord.swift
[13/167] Compiling GRDB Record.swift
[14/167] Compiling GRDB TableRecord.swift
[15/167] Compiling GRDB CaseInsensitiveIdentifier.swift
[16/167] Compiling GRDB Inflections+English.swift
[17/167] Compiling GRDB Inflections.swift
[18/167] Compiling GRDB LockedBox.swift
[19/167] Compiling GRDB OnDemandFuture.swift
[20/167] Compiling GRDB MutablePersistableRecord+DAO.swift
[21/167] Compiling GRDB MutablePersistableRecord+Delete.swift
[22/167] Compiling GRDB MutablePersistableRecord+Insert.swift
[23/167] Compiling GRDB MutablePersistableRecord+Save.swift
[24/167] Compiling GRDB MutablePersistableRecord+Update.swift
[25/167] Compiling GRDB MutablePersistableRecord+Upsert.swift
[26/167] Compiling GRDB MutablePersistableRecord.swift
[27/167] Compiling GRDB PersistableRecord+Insert.swift
[28/167] Compiling GRDB PersistableRecord+Save.swift
[29/167] Compiling GRDB SQLQueryGenerator.swift
[30/167] Compiling GRDB SQLTableAlterationGenerator.swift
[31/167] Compiling GRDB SQLTableGenerator.swift
[32/167] Compiling GRDB SQLInterpolation+QueryInterface.swift
[33/167] Compiling GRDB ColumnDefinition.swift
[34/167] Compiling GRDB Database+SchemaDefinition.swift
[35/167] Compiling GRDB ForeignKeyDefinition.swift
[36/167] Compiling GRDB IndexDefinition.swift
[37/167] Compiling GRDB TableAlteration.swift
[38/167] Compiling GRDB OrderedDictionary.swift
[39/167] Compiling GRDB Pool.swift
[40/167] Compiling GRDB ReadWriteBox.swift
[41/167] Compiling GRDB ReceiveValuesOn.swift
[42/167] Compiling GRDB Refinable.swift
[43/167] Compiling GRDB Utils.swift
[44/167] Compiling GRDB DatabaseCancellable.swift
[45/167] Compiling GRDB ValueConcurrentObserver.swift
[46/167] Compiling GRDB ValueWriteOnlyObserver.swift
[47/167] Compiling GRDB DatabasePublishers.swift
[48/167] Compiling GRDB DatabaseQueue.swift
[49/167] Compiling GRDB DatabaseReader.swift
[50/167] Compiling GRDB DatabaseRegion.swift
[51/167] Compiling GRDB DatabaseRegionObservation.swift
[52/167] Compiling GRDB DatabaseSchemaCache.swift
[53/167] Compiling GRDB DatabaseSnapshot.swift
[54/167] Compiling GRDB DatabaseSnapshotPool.swift
[55/167] Compiling GRDB DatabaseValue.swift
[56/167] Compiling GRDB DatabaseValueConvertible.swift
[57/167] Compiling GRDB Statement.swift
[58/167] Compiling GRDB StatementAuthorizer.swift
[59/167] Compiling GRDB StatementColumnConvertible.swift
[60/167] Compiling GRDB CGFloat.swift
[61/167] Compiling GRDB Data.swift
[62/167] Compiling GRDB DatabaseDateComponents.swift
[63/167] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[64/167] Compiling GRDB Date.swift
[65/167] Compiling GRDB Decimal.swift
