image=openburnbar-linux-toolchain:mission-001-fts5
build_dir=$WORKSPACE/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
container_build_path=/workspace/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
started_at=2026-07-08T03:20:30Z
Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
[1/1914] Fetching swift-asn1
[595/19699] Fetching swift-asn1, swift-crypto
Fetched https://github.com/apple/swift-asn1.git from cache (0.89s)
[712/17785] Fetching swift-crypto
Fetched https://github.com/apple/swift-crypto.git from cache (1.88s)
Creating working copy for https://github.com/apple/swift-asn1.git
Creating working copy for https://github.com/apple/swift-crypto.git
Working copy of https://github.com/apple/swift-asn1.git resolved at 1.7.1
Working copy of https://github.com/apple/swift-crypto.git resolved at 3.15.1
warning: 'openburnbarcore': Invalid Exclude '/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/UIMode.swift': File not found.
Building for debugging...
[0/401] Compiling aes.cc
[1/401] Compiling a_dup.cc
[1/401] Compiling a_i2d_fp.cc
[3/401] Compiling a_time.cc
[3/401] Write sources
[3/401] Compiling a_d2i_fp.cc
[5/401] Compiling a_int.cc
[6/401] Compiling a_bool.cc
[6/401] Write sources
[9/401] Compiling asn1_lib.cc
[12/401] Compiling bn_asn1.cc
[12/401] Compiling a_strex.cc
[12/401] Compiling a_gentm.cc
[12/401] Compiling a_utctm.cc
[16/401] Write sources
[16/401] Compiling a_octet.cc
[17/401] Compiling a_mbstr.cc
[17/401] Compiling a_bitstr.cc
[18/401] Write sources
[22/401] Compiling a_type.cc
[23/401] Write sources
[24/401] Compiling a_object.cc
[25/401] Write sources
[27/401] Copying PrivacyInfo.xcprivacy
[29/401] Copying index.html
[29/401] Copying pretext.bundle.min.js
[29/401] Copying MiningPickIcon-Ore.svg
[30/401] Copying MiningPickIcon.svg
[30/401] Copying secret-pattern-corpus.json
[34/401] Copying MiningPickIcon-Pickaxe.svg
[35/401] Write swift-version-24593BA9C3E375BF.txt
[36/401] Compiling a_strnid.cc
[37/401] Copying catalog.json
[38/401] Compiling fiat_p256_adx_sqr.S
[38/401] Compiling md5-x86_64-linux.S
[40/401] Compiling md5-586-apple.S
[41/401] Compiling chacha20_poly1305_x86_64-apple.S
[42/401] Compiling fiat_p256_adx_mul.S
[43/401] Compiling md5-586-linux.S
[43/401] Compiling chacha20_poly1305_x86_64-linux.S
[43/401] Compiling fiat_curve25519_adx_mul.S
[46/401] Compiling md5-x86_64-apple.S
[47/401] Compiling chacha20_poly1305_armv8-win.S
[48/401] Compiling fiat_curve25519_adx_square.S
[48/401] Compiling chacha20_poly1305_armv8-apple.S
[50/402] Compiling chacha20_poly1305_armv8-linux.S
[51/402] Compiling chacha-x86-linux.S
