# ZAP rules customization for OpenBurnBar
# Format: rule_id	IGNORE/WARN/FAIL	description
# See: https://www.zaproxy.org/docs/docker/baseline-scan/

# CORS headers are expected for Firebase Functions public endpoints
10098	IGNORE	Cross-Domain Misconfiguration

# Content-Security-Policy is managed by Firebase Hosting
10038	WARN	Content Security Policy (CSP) Header Not Set

# X-Frame-Options not required for API endpoints
10020	IGNORE	Anti-clickjacking Header

# HSTS is managed by Firebase Hosting infrastructure
10035	IGNORE	Strict-Transport-Security Header Not Set

# Firebase Functions use their own session management
10012	IGNORE	Password Autocomplete

# Not applicable to static sites / Firebase Functions
10032	IGNORE	Viewstate Scanner

# Firebase Hosting cache headers are intentional for static assets
10015	IGNORE	Re-examine Cache-control Directives
10049	IGNORE	Non-Storable Content
10050	IGNORE	Retrieved from Cache

# Static bundles may embed base64 literals; not secret disclosure
10094	IGNORE	Base64 Disclosure

# SPA/static marketing site baseline noise
10027	IGNORE	Information Disclosure - Suspicious Comments
10109	IGNORE	Modern Web Application
2	IGNORE	Private IP Disclosure

# COEP/Sec-Fetch-Dest are not required for the marketing site baseline
90004	IGNORE	Cross-Origin-Embedder-Policy Header Missing or Invalid
90005	IGNORE	Sec-Fetch-Dest Header is Missing
