  Determining projects to restore...
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\usage-runtime\OpenBurnBar.App.UsageRuntime.Tests.csproj (in 4.47 sec).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\updater\OpenBurnBar.Updater.Tests.csproj (in 4.47 sec).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\ui-automation\OpenBurnBar.UiAutomationHarness.Tests.csproj (in 4.47 sec).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\ipc\OpenBurnBar.Pal.Ipc.Tests.csproj (in 4.47 sec).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\integrations-cast\OpenBurnBar.Integrations.Cast.Tests.csproj (in 35 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\input\OpenBurnBar.Pal.Input.Tests.csproj (in 42 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\integrations\OpenBurnBar.Integrations.Tests\OpenBurnBar.Integrations.Tests.csproj (in 51 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\ui-automation-harness\OpenBurnBar.UiAutomationHarness.Core\OpenBurnBar.UiAutomationHarness.Core.csproj (in 33 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\pal\ipc-windows\OpenBurnBar.Pal.Ipc.Windows.csproj (in 69 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\insights\OpenBurnBar.App.Insights.Runtime.Tests.csproj (in 114 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\theme\OpenBurnBar.App.Theme.Tests.csproj (in 23 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\text-expansion\OpenBurnBar.App.TextExpansion.Tests\OpenBurnBar.App.TextExpansion.Tests.csproj (in 47 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\ui-automation-harness\OpenBurnBar.UiAutomationHarness\OpenBurnBar.UiAutomationHarness.csproj (in 429 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\storage\OpenBurnBar.App.Storage.Tests.csproj (in 171 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\shell\OpenBurnBar.App.Shell.Tests.csproj (in 37 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\settings\OpenBurnBar.App.Settings.Tests\OpenBurnBar.App.Settings.Tests.csproj (in 103 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\quota-acquisition\OpenBurnBar.App.Quota.Acquisition.Tests.csproj (in 53 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\settings\OpenBurnBar.App.Settings.ViewModels.Tests\OpenBurnBar.App.Settings.ViewModels.Tests.csproj (in 228 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\quota\OpenBurnBar.App.Quota.Tests.csproj (in 49 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\presentation\OpenBurnBar.App.Presentation.Tests.csproj (in 46 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\onboarding\OpenBurnBar.App.Onboarding.Tests.csproj (in 63 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\mercury\OpenBurnBar.Integrations.Mercury.Tests.csproj (in 3 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\native\OpenBurnBar.Native.Tests.csproj (in 65 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\pet\OpenBurnBar.App.Pet.Tests.csproj (in 96 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\memory-search\OpenBurnBar.App.MemorySearch.Tests\OpenBurnBar.App.MemorySearch.Tests.csproj (in 110 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\pal\input-windows\OpenBurnBar.Pal.Input.Windows.csproj (in 39 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\pal\input\OpenBurnBar.Pal.Input.csproj (in 31 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\packaging\updater\OpenBurnBar.Updater.Windows\OpenBurnBar.Updater.Windows.csproj (in 18 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\managed-agent-runtime\OpenBurnBar.App.ManagedAgentRuntime.Tests.csproj (in 48 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\packaging\updater\OpenBurnBar.Updater.Generator\OpenBurnBar.Updater.Generator.csproj (in 95 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\packaging\updater\OpenBurnBar.Updater.Core\OpenBurnBar.Updater.Core.csproj (in 34 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\native\OpenBurnBar.Native\OpenBurnBar.Native.csproj (in 33 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\native\OpenBurnBar.Native.Iroh\OpenBurnBar.Native.Iroh.csproj (in 33 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\native\OpenBurnBar.Native.BurnBarRemote\OpenBurnBar.Native.BurnBarRemote.csproj (in 22 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\integrations\smarthub\OpenBurnBar.Integrations.SmartHub\OpenBurnBar.Integrations.SmartHub.csproj (in 2 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\integrations\mercury\OpenBurnBar.Integrations.Mercury\OpenBurnBar.Integrations.Mercury.csproj (in 9 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\integrations\mercury\OpenBurnBar.Integrations.Mercury.Windows\OpenBurnBar.Integrations.Mercury.Windows.csproj (in 2 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\integrations\smarthub\OpenBurnBar.Integrations.SmartHub.Net\OpenBurnBar.Integrations.SmartHub.Net.csproj (in 2 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\integrations\homeassistant\OpenBurnBar.Integrations.HomeAssistant\OpenBurnBar.Integrations.HomeAssistant.csproj (in 2 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\integrations\homeassistant\OpenBurnBar.Integrations.HomeAssistant.Net\OpenBurnBar.Integrations.HomeAssistant.Net.csproj (in 22 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\integrations\cast\OpenBurnBar.Integrations.Cast\OpenBurnBar.Integrations.Cast.csproj (in 1 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\cloudsync\OpenBurnBar.CloudSync.Tests\OpenBurnBar.CloudSync.Tests.csproj (in 34 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\cloudsync\OpenBurnBar.CloudSync.Crypto\OpenBurnBar.CloudSync.Crypto.csproj (in 14 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\cloudsync\appcheck\OpenBurnBar.CloudSync.AppCheck\OpenBurnBar.CloudSync.AppCheck.csproj (in 10 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\cloudsync\appcheck\OpenBurnBar.CloudSync.AppCheck.Net\OpenBurnBar.CloudSync.AppCheck.Net.csproj (in 14 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\cloudsync\appcheck\OpenBurnBar.CloudSync.AppCheck.Windows\OpenBurnBar.CloudSync.AppCheck.Windows.csproj (in 32 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.TextExpansion\OpenBurnBar.App.TextExpansion.csproj (in 14 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.Settings\OpenBurnBar.App.Settings.csproj (in 20 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.UsageRuntime\OpenBurnBar.App.UsageRuntime.csproj (in 80 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.Quota.Acquisition\OpenBurnBar.App.Quota.Acquisition.csproj (in 29 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.Settings.ViewModels\OpenBurnBar.App.Settings.ViewModels.csproj (in 58 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.Quota.Acquisition.Windows\OpenBurnBar.App.Quota.Acquisition.Windows.csproj (in 38 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.Presentation\OpenBurnBar.App.Presentation.csproj (in 14 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.MemorySearch\OpenBurnBar.App.MemorySearch.csproj (in 1 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.ManagedAgentRuntime\OpenBurnBar.App.ManagedAgentRuntime.csproj (in 18 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.Pet\OpenBurnBar.App.Pet.csproj (in 24 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.Dashboard\OpenBurnBar.App.Dashboard.csproj (in 11 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.Configuration\OpenBurnBar.App.Configuration.csproj (in 1 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.CursorConnector\OpenBurnBar.App.CursorConnector.csproj (in 33 ms).
  Restored C:\candidate-7c36229823-rehearsal4\crates\openburnbar-iroh\bindings\csharp\OpenBurnBarIroh.Ffi\OpenBurnBarIroh.Ffi.csproj (in 21 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App.CloudSync\OpenBurnBar.App.CloudSync.csproj (in 22 ms).
  Restored C:\candidate-7c36229823-rehearsal4\crates\burnbar-remote\bindings\csharp\BurnBarRemote.Ffi\BurnBarRemote.Ffi.csproj (in 2 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\dist\OpenBurnBar.Dist.Tests.csproj (in 11 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\dashboard\OpenBurnBar.App.Dashboard.Tests.csproj (in 13 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\engine-binding\OpenBurnBar.EngineBinding.Tests.csproj (in 21 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\computeruse\OpenBurnBar.ComputerUse.Tests.csproj (in 56 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\configuration\OpenBurnBar.App.Configuration.Tests.csproj (in 57 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\cursor-connector\OpenBurnBar.App.CursorConnector.Tests.csproj (in 82 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\components\OpenBurnBar.App.Components.Tests.csproj (in 62 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\cloudsync\OpenBurnBar.CloudSync.Crypto.Tests.csproj (in 32 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\cloudsync-app\OpenBurnBar.App.CloudSync.Tests.csproj (in 120 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\cloudsync-appcheck\OpenBurnBar.CloudSync.AppCheck.Tests.csproj (in 34 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\chat\process-helper\OpenBurnBar.Chat.ProcessTestHelper.csproj (in 11 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\tests\chat\OpenBurnBar.App.Chat.Runtime.Tests.csproj (in 65 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\storage\OpenBurnBar.Storage.Tests\OpenBurnBar.Storage.Tests.csproj (in 34 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\storage\OpenBurnBar.Storage\OpenBurnBar.Storage.csproj (in 80 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\pretext\OpenBurnBar.Pretext\OpenBurnBar.Pretext.csproj (in 1 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\storage\OpenBurnBar.Storage.SessionLogs\OpenBurnBar.Storage.SessionLogs.csproj (in 22 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\pretext\OpenBurnBar.Pretext.Tests\OpenBurnBar.Pretext.Tests.csproj (in 34 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\particles\OpenBurnBar.Particles\OpenBurnBar.Particles.csproj (in 15 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\pal\overlay\OpenBurnBar.Pal.Overlay.csproj (in 25 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\particles\OpenBurnBar.Particles.PerfHarness\OpenBurnBar.Particles.PerfHarness.csproj (in 18 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\pal\ipc\OpenBurnBar.Pal.Ipc.csproj (in 13 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\integrations\cast\OpenBurnBar.Integrations.Cast.Windows\OpenBurnBar.Integrations.Cast.Windows.csproj (in 42 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\dist\OpenBurnBar.Dist.UpdateFeed\OpenBurnBar.Dist.UpdateFeed.csproj (in 7 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\dist\OpenBurnBar.Dist.Hardening\OpenBurnBar.Dist.Hardening.csproj (in 2 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\dist\OpenBurnBar.Dist.UpdateFeed.Tool\OpenBurnBar.Dist.UpdateFeed.Tool.csproj (in 20 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\computeruse\OpenBurnBar.ComputerUse.Windows\OpenBurnBar.ComputerUse.Windows.csproj (in 26 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\computeruse\OpenBurnBar.ComputerUse.Core\OpenBurnBar.ComputerUse.Core.csproj (in 2 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\cloudsync\OpenBurnBar.CloudSync\OpenBurnBar.CloudSync.csproj (in 2 ms).
  Restored C:\candidate-7c36229823-rehearsal4\windows\app\OpenBurnBar.App\OpenBurnBar.App.csproj (in 4.32 sec).


