cargo test --manifest-path /workspace/crates/openburnbar-iroh/Cargo.toml --test loopback_handshake -- --nocapture
exit_code=0
duration_ms=79715

running 1 test
test loopback_alpn_handshake_round_trips_a_length_prefixed_frame ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded askama_escape v0.10.3
  Downloaded fnv v1.0.7
  Downloaded arrayref v0.3.9
  Downloaded futures v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded generic-array v0.14.7
  Downloaded form_urlencoded v1.2.2
  Downloaded cargo-platform v0.1.9
  Downloaded atomic-waker v1.1.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded binary-merge v0.1.2
  Downloaded hex v0.4.3
  Downloaded inout v0.1.4
  Downloaded httpdate v1.0.3
  Downloaded http-body v1.0.1
  Downloaded heck v0.5.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded hash32 v0.2.1
  Downloaded ghash v0.5.1
  Downloaded genawaiter-proc-macro v0.99.1
  Downloaded genawaiter-macro v0.99.1
  Downloaded futures-macro v0.3.32
  Downloaded block-buffer v0.12.0
  Downloaded base16ct v1.0.0
  Downloaded idna_adapter v1.2.2
  Downloaded ident_case v1.0.1
  Downloaded equivalent v1.0.2
  Downloaded data-encoding-macro v0.1.20
  Downloaded iroh-metrics-derive v1.0.0-rc.0
  Downloaded cpufeatures v0.3.0
  Downloaded identity-hash v0.1.0
  Downloaded inplace-vec-builder v0.1.1
  Downloaded errno v0.3.14
  Downloaded jni-sys-macros v0.4.1
  Downloaded n0-error-macros v1.0.0-rc.0
  Downloaded darling_macro v0.20.11
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.5
  Downloaded cfg_aliases v0.2.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded embedded-io v0.4.0
