### swift test OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testResolveLogSourceUsesLinuxXDGStylePathsForVSCodeProviders
warning: 'openburnbarcore': Invalid Exclude '/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/UIMode.swift': File not found.
[0/1] Planning build
Building for debugging...
[0/480] Copying claude-code-project-path-fixtures.json
[0/480] Copying openai_stream.sse
[0/480] Copying MediaFrameAEADVector.json
[0/480] Copying search-fixture.expected.json
[0/480] Copying CryptoKitAtRestInteropVector.json
[0/480] Copying SignalEnvelopeV1Vector.json
[0/480] Copying placeholder.txt
[0/480] Copying android-alice-to-swift-bob.json
[0/480] Copying linux-provider-model-parity-fixture.sha256
[0/480] Copying platform-crypto-kats.json
[1/480] Copying llm-safe-wrap-vectors.json
[1/480] Copying linux-provider-model-parity-fixture.json
[1/480] Copying secret-pattern-corpus.json
[1/480] Copying ControlFrameSealVector.json
[1/480] Copying SignalTransportBindingAADVectors.json
[7/480] Copying HermesGatewayWireVector.json
[14/480] Copying SignalBindingAADVectors.json
[14/480] Copying pretext.bundle.min.js
[17/480] Copying HermesStreamEventVector.json
[17/480] Copying MiningPickIcon.svg
[17/480] Copying index.html
[17/480] Copying BurnBarHpkeV3Vector.json
[17/480] Copying HermesRelayWireVector.json
[19/480] Copying MiningPickIcon-Pickaxe.svg
[19/480] Copying MiningPickIcon-Ore.svg
[25/480] Copying catalog.json
[26/480] Write sources
[55/480] Copying PrivacyInfo.xcprivacy
[56/480] Write swift-version-24593BA9C3E375BF.txt
[57/480] Compiling fiat_p256_adx_sqr.S
[58/480] Compiling fiat_p256_adx_mul.S
[59/480] Compiling fiat_curve25519_adx_square.S
[60/480] Compiling md5-586-apple.S
[60/480] Compiling md5-x86_64-linux.S
[61/480] Compiling md5-x86_64-apple.S
[61/480] Compiling fiat_curve25519_adx_mul.S
[64/480] Compiling chacha20_poly1305_x86_64-linux.S
[65/480] Compiling chacha20_poly1305_x86_64-apple.S
[66/480] Compiling md5-586-linux.S
[67/480] Compiling chacha20_poly1305_armv8-win.S
[68/480] Compiling chacha-x86_64-linux.S
[69/480] Compiling chacha-x86_64-apple.S
[70/480] Compiling chacha-x86-apple.S
[71/480] Compiling chacha-x86-linux.S
[72/480] Compiling chacha20_poly1305_armv8-apple.S
[73/480] Compiling chacha20_poly1305_armv8-linux.S
[74/480] Compiling chacha-armv8-win.S
[75/480] Compiling chacha-armv8-linux.S
[76/480] Compiling chacha-armv8-apple.S
[77/480] Compiling aes128gcmsiv-x86_64-linux.S
[78/480] Compiling x86_64-mont5-linux.S
[79/480] Compiling chacha-armv4-linux.S
[80/480] Wrapping AST for OpenBurnBarAnalytics for debugging
[81/480] Compiling aes128gcmsiv-x86_64-apple.S
[82/480] Compiling x86_64-mont5-apple.S
[83/480] Wrapping AST for OpenBurnBarFirestoreModels for debugging
[83/480] Copying Fixtures
[83/480] Compiling x86_64-mont-linux.S
[86/480] Compiling x86-mont-linux.S
[86/480] Compiling x86_64-mont-apple.S
